# BASE=aa1372cb   # closure base: last commit before plan 239-05's template edit; V2='\.planning/|[Pp]hase[ -][0-9]+|\bD-[0-9]{2}\b|\bPlan [0-9]{2}\b|[0-9]{3}-[A-Z0-9-]+\.md|[0-9]{2}-CONTEXT\.md|SC-[0-9]|ORG-UX-[0-9]{2}|GATE-0[0-9]|UI-SPEC|DX-[0-9]{2}|IN-[0-9]{2}|T-[0-9]+-[0-9]+|\bB[0-9]\b|\b[0-9]{3}-[0-9]{2}\b|\b[Rr]ound[s]?[ -][0-9]|\b[Rr]uns? [0-9]{9,}|actions/runs/[0-9]+|\bUAT\b|\b[Ww]ave [0-9]'; T=$(git ls-files test/fixtures/install_golden/tree); s1=$({ grep -nE "$V2" $T || true; } | sed 's/^/T:/'); s2=""; for tpl in $(git diff --name-only "$BASE"..HEAD -- priv/templates/); do; b=$(basename "$tpl"); case "$b" in; login_html.ex) b=session_html.ex ;;; esac; scope=$(printf '%s\n' $T | grep -E "/${b//./\\.}$" || true); [ -z "$scope" ] && continue; while IFS= read -r a; do; [ -z "$(printf '%s' "$a" | tr -d '[:space:]')" ] && continue; h=$({ grep -nF -- "$a" $scope /dev/null || true; }); [ -z "$h" ] && continue; s2="${s2}${h}"$'\n'; done < <(git diff "$BASE"..HEAD -- "$tpl" | grep -E '^-' | grep -v '^--- ' | sed 's/^-//'); done; s2=$(printf '%s' "$s2" | sed '/^$/d' | sed 's/^/N:/'); { printf '%s\n' "$s1"; printf '%s\n' "$s2"; } | sed '/^$/d' \; | awk -F: '{k=$2":"$3} $1=="T" {t[k]=1; print; next} !(k in t) {print}' | LC_ALL=C sort -u
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:31:  action above the table. Look for the `this section` HEEx
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:32:  comment to find the fill-in point.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:8:  Generated by
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organization_members_live.ex:9:  `mix sigra.install --live`; this file is host-owned, customize freely.
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organizations_live/index.ex:13:    * `([], [_|_])` — Branch B: pending invitations list (wires Accept;
N:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/live/organizations_live/index.ex:14:      renders Accept disabled until then)
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:514:  /* Live multi-run CI evidence showed H2/P sharing one
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:515:     identical right edge (321.4375px) as the last remaining offenders after rounds
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:516:     1-2. Neither element had min-width: 0, so as grid items of a
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:517:     single-implicit-column .sigra-auth-stack, both stretch to the shared column
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:518:     track's width, which is itself floored by whichever sibling's own min-content is
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:519:     largest (here, the <p> copy's longest unbreakable word). min-width: 0 lets each
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:520:     item shrink.
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:521:     This rule's selector,
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:523:     `.sigra-auth__product` rule (0,1,0) below and appears later in the file, so an
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:525:     overrode that rule's `overflow-wrap: anywhere` for the wordmark <p>. Per the CSS
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:526:     Text spec, `anywhere` (not `break-word`) is what participates in a flex/grid
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:527:     item's automatic-minimum-size calculation -- `break-word` only affects actual
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:528:     render-time wrapping, not intrinsic sizing -- so that override reintroduced an
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:529:     un-contained min-content floor on the wordmark and produced a much larger,
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:530:     bursty overflow (scrollWidth 445-473px vs innerWidth 320px, observed on live CI
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:532:     before it). Using `anywhere` here matches .sigra-auth__product's already-proven
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:533:     value, so the cascade agrees everywhere instead of silently overriding it. */
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:697:     reached the leaf input/button. That leaf-only fix was insufficient on its own --
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:698:     do not re-litigate this; this comment records the verified mechanism
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:699:     and the reflow failure payload (DIV.fieldset/LABEL/SPAN.label/INPUT/BUTTON sharing
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:700:     one identical right edge) that proves it. */
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:705:  /* Live multi-run CI evidence
N:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:706:     showed a residual, distinct overflow AFTER the grid-item containment fix above --
T:test/fixtures/install_golden/tree/lib/sigra_install_golden_tmp_web/controllers/session_html.ex:8:  submit during UAT. With no LiveView process on the page, the browser
T:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:524:     initial round-3 draft that used `overflow-wrap: break-word` here silently
T:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:531:     runs 30518012012 and 30518015684 immediately after the round-3 commit, never
T:test/fixtures/install_golden/tree/priv/static/assets/sigra_auth.css:696:     automatic minimum width (min-content) even though 231-02's min-width: 0 already
